Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :source-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :source-api:processResources NO-SOURCE
> Task :domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :data:preBuild UP-TO-DATE
> Task :domain:processResources NO-SOURCE
> Task :data:preDebugBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :data:processDebugNavigationResources UP-TO-DATE
> Task :source-api:compileKotlin UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :source-api:compileJava NO-SOURCE
> Task :source-api:classes UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core:extension:preBuild UP-TO-DATE
> Task :core:extension:preDebugBuild UP-TO-DATE
> Task :source-api:jar UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :domain:compileKotlin UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :domain:compileJava NO-SOURCE
> Task :domain:classes UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :core:extension:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:processDebugNavigationResources UP-TO-DATE
> Task :core:tachiyomi-compat:preBuild UP-TO-DATE
> Task :core:tachiyomi-compat:preDebugBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:preferences:preBuild UP-TO-DATE
> Task :core:preferences:preDebugBuild UP-TO-DATE
> Task :core:preferences:processDebugNavigationResources UP-TO-DATE
> Task :feature:browse:preBuild UP-TO-DATE
> Task :domain:jar UP-TO-DATE
> Task :core:tachiyomi-compat:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :feature:browse:preDebugBuild UP-TO-DATE
> Task :feature:details:preBuild UP-TO-DATE
> Task :feature:details:preDebugBuild UP-TO-DATE
> Task :feature:browse:processDebugNavigationResources UP-TO-DATE
> Task :feature:details:processDebugNavigationResources UP-TO-DATE
> Task :feature:history:preBuild UP-TO-DATE
> Task :feature:history:preDebugBuild UP-TO-DATE
> Task :feature:library:preBuild UP-TO-DATE
> Task :feature:library:preDebugBuild UP-TO-DATE
> Task :feature:reader:preBuild UP-TO-DATE
> Task :feature:history:processDebugNavigationResources UP-TO-DATE
> Task :feature:reader:preDebugBuild UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:reader:processDebugNavigationResources UP-TO-DATE
> Task :feature:settings:processDebugNavigationResources UP-TO-DATE
> Task :feature:updates:preBuild UP-TO-DATE
> Task :feature:updates:preDebugBuild UP-TO-DATE
> Task :data:generateDebugResources UP-TO-DATE
> Task :data:packageDebugResources UP-TO-DATE
> Task :feature:updates:processDebugNavigationResources UP-TO-DATE
> Task :data:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :feature:library:processDebugNavigationResources UP-TO-DATE
> Task :core:common:kspDebugKotlin UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :data:generateDebugRFile UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:database:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
